Today:

-2438.58
Sum: -2438.58

Prev:

353994.16
Sum: 351555.58

Expiry: 7500          Total: 28850     
Expiry: 7550          Total: 26350     
Expiry: 7600          Total: 23850     
Expiry: 7650          Total: 23850     
Expiry: 7700          Total: 23850     
Expiry: 7750          Total: 23850     
Expiry: 7800          Total: 23850     
Expiry: 7850          Total: 23850     
Expiry: 7900          Total: 23850     
Expiry: 7950          Total: 23850     
Expiry: 8000          Total: 23850     
